!SESSION 2021-08-14 03:01:14.579 -----------------------------------------------
eclipse.buildId=4.8.0.202009151856-RELEASE
java.version=14.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\DIVYAGUPTA\Documents\FSDAirwatchProject -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\DIVYAGUPTA\Documents\FSDAirwatchProject\.metadata\.bak_0.log
Created Time: 2021-08-14 04:55:03.094

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.095
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.114
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.115
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.116
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.133
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.134
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.136
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.204
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.205
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.206
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.221
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.222
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.223
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.243
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.245
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.246
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.262
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.263
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.264
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.336
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.337
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.338
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.354
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.355
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.356
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.380
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.382
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.383
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.403
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.404
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.406
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.476
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.478
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.479
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.497
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.498
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.499
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.523
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.525
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.527
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.548
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.550
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.551
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.621
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.622
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.623
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.641
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.642
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.643
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.678
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.679
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.680
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.697
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.698
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.699
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.773
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.773
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.774
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.790
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.792
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.793
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.813
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.815
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.816
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.836
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.837
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.838
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.906
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.908
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.909
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.926
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.927
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:03.929
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.898
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.898
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.899
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.915
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.916
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.917
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.933
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.934
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.935
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.951
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.952
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:04.953
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.164
!MESSAGE Boot LS startup time from start to initialized: 2210ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.204
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AWeIjgHdisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.205
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.206
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.207
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.208
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.208
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.209
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.209
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AWeIjgHd => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.215
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.220
!MESSAGE buffering callback sts4.classpath.AWeIjgHd airwatcher false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.221
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.227
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.233
!MESSAGE buffering callback sts4.classpath.AWeIjgHd ecommerceapp false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.233
!MESSAGE executing callback sts4.classpath.AWeIjgHd 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.265
!MESSAGE executing callback sts4.classpath.AWeIjgHd SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.268
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.269
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42c2a1da[org.springframework.tooling.boot.ls:1.22.0.202009151440(id=673)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.269
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.478
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-14 04:55:07.479
